APP_name	Res_base	ID	ID_name	size	data	res_filename
STATUS_ICONS	3651	3716	IMG_SI_KEYPAD_UNLOCK	124	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_UNLOCK.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3654	IMG_SI_VIBRATE	168	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_VIB.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3655	IMG_SI_SILENT	122	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_SILENT.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3656	IMG_SI_RING	128	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_RING.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3657	IMG_SI_VIBRATE_AND_RING	186	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_VR.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3658	IMG_SI_VIBRATE_THEN_RING	170	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_VTR.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3659	IMG_SI_ALARM_ACTIVATED	160	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_ALARM.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3660	IMG_SI_ROAMING_INDICATOR	202	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Callforward\\Master\\SI_RM_1.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3696	IMG_SI_EARPHONE_INDICATOR	44	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_EAR.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3698	IMG_SI_MMS_UNREAD_INDICATOR	176	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_MMSU.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3699	IMG_SI_MMS_BUSY_INDICATOR	212	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_MMSB.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3705	IMG_SI_BT	180	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_BT.bmp	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3706	IMG_SI_BT_CON	80	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_BT_CON.bmp	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3707	IMG_SI_BT_ND	80	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_BT_ND.bmp	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3671	IMG_SI_UNREAD_VOICE_L1	276	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_VOML1.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3672	IMG_SI_UNREAD_VOICE_L2	276	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_VOML2.BMP	../Res_MMI/Res_Gui.c
STATUS_ICONS	3651	3673	IMG_SI_UNREAD_VOICE_L1L2	276	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\SI_VOML12.BMP	../Res_MMI/Res_Gui.c
