APP_name	Res_base	ID	ID_name	size	data	res_filename
NO_APP	-1	731	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	1230	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	1231	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	1232	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	641	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	771	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	771	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	772	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	773	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	743	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	744	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	651	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	652	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	653	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	654	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	655	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	823	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	757	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	761	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	758	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	862	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	863	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	864	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	759	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	760	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	628	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	629	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	630	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	631	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	632	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	2737	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	2738	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	2739	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	2740	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	808	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	860	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	732	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	807	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	816	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	817	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	818	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	618	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	616	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	611	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	612	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	613	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	615	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	593	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	606	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	595	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	596	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	598	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	599	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	597	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	586	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	587	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	588	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	589	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	590	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	591	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	600	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	601	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	3479	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	3480	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	3481	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	3482	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	3483	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	602	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	603	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	604	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	605	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	607	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	608	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	609	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	617	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	573	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	574	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	571	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	575	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	576	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	577	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	572	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	578	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	579	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	585	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	580	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	581	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	582	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	620	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	621	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	623	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	622	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	624	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	625	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	626	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	833	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	834	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	835	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	836	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	837	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	838	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	839	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	844	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	845	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	846	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	809	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	810	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	811	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	812	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	774	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	796	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	775	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	778	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	779	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	782	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	783	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	784	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	785	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	786	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	788	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	789	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	790	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	792	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	793	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	794	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	797	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	799	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	800	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	801	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	803	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	804	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	802	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	805	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	856	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	806	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	1016	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	857	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	858	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	859	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	853	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	867	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	866	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	854	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	861	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	633	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	634	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	635	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	636	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	637	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	726	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	737	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	749	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	748	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	750	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	751	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	752	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	753	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	739	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	820	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	819	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	740	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	821	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	822	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	741	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	742	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	745	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	746	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	747	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	829	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	831	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	825	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	826	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	830	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	832	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	848	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	849	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	825	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	826	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	850	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	851	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	638	unknown	1	none	../Res_MMI/Res_Setting.c
NO_APP	-1	1263	unknown	1	none	../Res_MMI/Res_FunAndGames.c
NO_APP	-1	756	unknown	1	none	../Res_MMI/Res_FunAndGames.c
NO_APP	-1	44	unknown	1	none	../Res_MMI/Res_MiscFramework.c
NO_APP	-1	45	unknown	1	none	../Res_MMI/Res_CommonScreens.c
NO_APP	-1	46	unknown	1	none	../Res_MMI/Res_CommonScreens.c
NO_APP	-1	173	unknown	1	none	../Res_MMI/Res_CommonScreens.c
NO_APP	-1	172	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	171	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	181	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	171	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	191	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	174	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	172	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	192	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	182	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	171	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	174	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	172	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	183	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	171	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	176	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	177	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	172	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	200	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	171	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	202	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	201	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	172	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	184	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	195	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	196	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	197	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	178	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	179	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	180	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	172	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	192	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	185	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	195	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	196	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	207	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	179	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	180	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	172	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	192	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	198	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	195	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	196	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	178	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	199	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	180	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	172	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	192	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	186	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	171	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	206	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	187	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	205	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	204	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	172	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	192	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	270	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	277	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	191	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	174	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	192	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	271	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	277	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	176	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	177	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	192	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	272	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	277	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	206	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	187	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	205	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	204	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	192	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	273	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	277	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	202	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	201	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	274	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	195	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	196	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	197	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	178	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	179	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	180	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	192	unknown	1	none	../Res_MMI/Res_CallManagement.c
NO_APP	-1	194	unknown	1	none	../Res_MMI/Res_CallManagement.c
