APP_name	Res_base	ID	ID_name	size	data	res_filename
GLOBAL	16031	16134	STR_GLOBAL_MARK	1	Mark	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16135	STR_GLOBAL_MARK_ALL	1	Mark all	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16136	STR_GLOBAL_MAXIMUM	1	Maximum	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16137	STR_GLOBAL_MEDIUM	1	Medium	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16138	STR_GLOBAL_MEMORY_CARD	1	Memory card	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16139	STR_GLOBAL_MEMORY_FULL	1	Memory full	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16140	STR_GLOBAL_MEMORY_STATUS	1	Memory status	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16141	STR_GLOBAL_MOVING	1	Moving	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16142	STR_GLOBAL_MULTIMEDIA_MESSAGE	1	Multimedia message	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16143	STR_GLOBAL_MUTE	1	Mute	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16144	STR_GLOBAL_NETWORK_SETTINGS	1	Network settings	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16145	STR_GLOBAL_NO	1	No	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16146	STR_GLOBAL_NO_MEMORY_CARD	1	No Memory Card	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16147	STR_GLOBAL_NONE	1	None	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16148	STR_GLOBAL_NORMAL	1	Normal	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16149	STR_GLOBAL_NOT_AVAILABLE	1	Not Available	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16150	STR_GLOBAL_NOT_DONE	1	Not Done	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16151	STR_GLOBAL_NOT_ENOUGH_MEMORY	1	Not enough memory	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16152	STR_GLOBAL_NOT_SUPPORT_AT_PC_SIMULATOR	1	Not Support at PC Simulator	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16153	STR_GLOBAL_NOT_SUPPORTED	1	Not supported	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16154	STR_GLOBAL_OFF	1	Off	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16155	STR_GLOBAL_OK	1	Ok	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16156	STR_GLOBAL_ON	1	On	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16157	STR_GLOBAL_OPEN	1	Open	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16158	STR_GLOBAL_OPTIONS	1	Option	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16159	STR_GLOBAL_OUTBOX	1	Outbox	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16160	STR_GLOBAL_OVERWRITE_EXISTING_FILE	1	Overwrite existing file?	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16161	STR_GLOBAL_PASSWORD	1	Password	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16162	STR_GLOBAL_PAUSE	1	Pause	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16163	STR_GLOBAL_PHONE	1	Phone	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16164	STR_GLOBAL_PICTURE	1	Picture	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16165	STR_GLOBAL_PLAY	1	Play	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16166	STR_GLOBAL_PLEASE_WAIT	1	Please Wait	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16167	STR_GLOBAL_PREFERRED_STORAGE	1	Preferred storage	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16168	STR_GLOBAL_PREVIEW	1	Preview	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16169	STR_GLOBAL_PRINT	1	Print	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16170	STR_GLOBAL_PRIORITY	1	Priority	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16171	STR_GLOBAL_PROXY	1	Proxy	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16172	STR_GLOBAL_QUIT	1	Quit	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16173	STR_GLOBAL_READ	1	Read	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16174	STR_GLOBAL_RECEIVED	1	Received	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16175	STR_GLOBAL_RECEIVING	1	Receiving	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16176	STR_GLOBAL_RECIPIENTS	1	Recipients	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16177	STR_GLOBAL_REFRESH	1	Refresh	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16178	STR_GLOBAL_REMOVE	1	Remove	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16179	STR_GLOBAL_REMOVED	1	Removed	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16180	STR_GLOBAL_RENAME	1	Rename	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16181	STR_GLOBAL_REPLACE	1	Replace	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16182	STR_GLOBAL_REPLY	1	Reply	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16183	STR_GLOBAL_RESET	1	Reset	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16184	STR_GLOBAL_RESUME	1	Resume	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16185	STR_GLOBAL_RINGTONE	1	Ringtone	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16186	STR_GLOBAL_SAVE	1	Save	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16187	STR_GLOBAL_SAVE_ASK	1	Save?	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16188	STR_GLOBAL_SAVE_TO_CONTACTS	1	Save to contacts	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16189	STR_GLOBAL_SAVED	1	Saved	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16190	STR_GLOBAL_SAVING	1	Saving	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16191	STR_GLOBAL_SEARCH	1	Search	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16192	STR_GLOBAL_SEARCHING	1	Searching	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16193	STR_GLOBAL_SELECT	1	Select	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16194	STR_GLOBAL_SEND	1	Send	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16195	STR_GLOBAL_SENDING	1	Sending	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16196	STR_GLOBAL_SENT	1	Sent	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16197	STR_GLOBAL_SETTINGS	1	Settings	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16198	STR_GLOBAL_SIM	1	SIM	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16199	STR_GLOBAL_SLOW	1	Slow	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16200	STR_GLOBAL_SORT_BY	1	Sort by	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16201	STR_GLOBAL_START	1	Start	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16202	STR_GLOBAL_STOP	1	Stop	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16203	STR_GLOBAL_STORAGE	1	Storage	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16204	STR_GLOBAL_SUBJECT	1	Subject	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16205	STR_GLOBAL_SUBMIT	1	Submit	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16206	STR_GLOBAL_TEXT	1	Text	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16207	STR_GLOBAL_TEXT_MESSAGE	1	Text message	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16208	STR_GLOBAL_TIME	1	Time	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16209	STR_GLOBAL_UDP_PORT	1	UDP port	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16210	STR_GLOBAL_UNFINISHED	1	Unfinished	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16211	STR_GLOBAL_UNMARK	1	Unmark	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16212	STR_GLOBAL_UNMARK_ALL	1	Unmark all	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16213	STR_GLOBAL_UNSUPPORTED_FORMAT	1	Unsupported Format	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16215	STR_GLOBAL_UPDATE	1	Update	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16214	STR_GLOBAL_URL	1	URL	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16216	STR_GLOBAL_USE_TEMPLATE	1	Use Template	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16217	STR_GLOBAL_USERNAME	1	User Name	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16218	STR_GLOBAL_VIA_BLUETOOTH	1	Via Bluetooth	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16219	STR_GLOBAL_VIA_INFRARED	1	Via infrared	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16220	STR_GLOBAL_VIDEO	1	Video	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16221	STR_GLOBAL_VIEW	1	View	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16222	STR_GLOBAL_VOLUME	1	Volume	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16223	STR_GLOBAL_WAP	1	WAP	../../MMI/Resource/PopulateRes.c
GLOBAL	16031	16224	STR_GLOBAL_YES	1	Yes	../../MMI/Resource/PopulateRes.c
NO_APP	-1	48083	G_SENSOR_STRING	1	G Sensor	../Res_MMI/Res_MainMenu.c
NO_APP	-1	48084	G_SENSOR_ON_STRING	1	On 	../Res_MMI/Res_MainMenu.c
NO_APP	-1	48085	G_SENSOR_OFF_STRING	1	Off	../Res_MMI/Res_MainMenu.c
NO_APP	-1	48086	G_SENSOR_CALIBRATION_STRING	1	Calibration	../Res_MMI/Res_MainMenu.c
NO_APP	-1	48087	G_SENSOR_CALIBRATION_DES_STRNG	1	Please keep this Phone flat ,then press OK Key to Calibrante G sensor ,press back key to exit this menu.	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1503	MAIN_MENU_MENU_TEXT	1	Menu	../Res_MMI/Res_MainMenu.c
MAIN_MENU	1501	1502	MAIN_MENU_TITLE_TEXT	1	Main Menu	../Res_MMI/Res_MainMenu.c
PHONE_BOOK	2101	2101	MAIN_MENU_PHONEBOOK_TEXT	1	PhoneBook	../Res_MMI/Res_MainMenu.c
MESSAGES	5201	5201	MAIN_MENU_MESSAGES_TEXT	1	Messages	../Res_MMI/Res_MainMenu.c
FUN_GAMES	3351	3351	MAIN_MENU_FUNANDGAMES_TEXT	1	Fun & Games	../Res_MMI/Res_MainMenu.c
ORGANIZER	4351	4351	MAIN_MENU_ORGANIZER_TEXT	1	Organizer	../Res_MMI/Res_MainMenu.c
PROFILES	15131	15131	MAIN_MENU_PROFILES_TEXT	1	User Profiles	../Res_MMI/Res_MainMenu.c
SETTINGS	7601	7601	MAIN_MENU_SETTINGS_TEXT	1	Settings	../Res_MMI/Res_MainMenu.c
SHORTCUTS	3301	3301	MAIN_MENU_SHORTCUTS_TEXT	1	Shortcuts	../Res_MMI/Res_MainMenu.c
SERVICES	3951	3951	MAIN_MENU_SERVICES_TEXT	1	Services	../Res_MMI/Res_MainMenu.c
CALL_HISTORY	14831	14831	MAIN_MENU_CALL_HISTORY_TEXT	1	Call History	../Res_MMI/Res_MainMenu.c
FILE_MANAGER	19931	19931	MAIN_MENU_FILE_MNGR_TEXT	1	File Manager	../Res_MMI/Res_MainMenu.c
MMEDIA	23731	23731	MAIN_MENU_MMEDIA_TEXT	1	Multimedia	../Res_MMI/Res_MainMenu.c
EXTRA_APP	23831	23831	MAIN_MENU_EXTRA_TEXT	1	Extra	../Res_MMI/Res_MainMenu.c
CATEGORY_SCREENS	9401	9401	WGUI_CATEGORY_CLEAR_STRING_ID	1	Clear	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9402	WGUI_CATEGORY_ABC_STRING_ID	1	ABC	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9403	WGUI_CATEGORY_abc_STRING_ID	1	abc	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9405	WGUI_CATEGORY_123_STRING_ID	1	123	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9410	WGUI_CATEGORY_thai_STRING_ID	1	Th	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9411	WGUI_CATEGORY_SPANISH_STRING_ID	1	ES	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9412	WGUI_CATEGORY_spanish_STRING_ID	1	es	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9417	WGUI_CATEGORY_FRENCH_STRING_ID	1	FR	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9418	WGUI_CATEGORY_french_STRING_ID	1	fr	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9423	WGUI_CATEGORY_RUSSIAN_STRING_ID	1	RU	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9424	WGUI_CATEGORY_russian_STRING_ID	1	ru	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9429	WGUI_CATEGORY_TURKISH_STRING_ID	1	TR	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9430	WGUI_CATEGORY_turkish_STRING_ID	1	tr	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9433	WGUI_CATEGORY_PORTUGUESE_STRING_ID	1	PT	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9434	WGUI_CATEGORY_portuguese_STRING_ID	1	pt	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9451	WGUI_CATEGORY_ARABIC_STRING_ID	1	AR	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9452	WGUI_CATEGORY_ARABIC_NUMERIC_STRING_ID	1	AR 123	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9453	WGUI_CATEGORY_PERSIAN_STRING_ID	1	FA	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9482	STR_GUI_TIME_AM	1	AM	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9483	STR_GUI_TIME_PM	1	PM	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9406	WGUI_CATEGORY_EDIT_STRING_ID	1	Edit	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9407	WGUI_CATEGORY_DONE_STRING_ID	1	Done	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9408	WGUI_CATEGORY_ON_STRING_ID	1	On	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9409	WGUI_CATEGORY_OFF_STRING_ID	1	Off	../Res_MMI/Res_Gui.c
CATEGORY_SCREENS	9401	9480	TEMP_SUBLCD_ANIMATION_STR_ID	1	Hello	../Res_MMI/Res_IdleScreen.c
IDLE_APP	8901	8902	IDLE_SCREEN_LSK_TEXT	1	Menu	../Res_MMI/Res_IdleScreen.c
IDLE_APP	8901	8903	IDLE_SCREEN_RSK_TEXT	1	Name	../Res_MMI/Res_IdleScreen.c
IDLE_APP	8901	8909	KEYPAD_LOCKED_RSK_TEXT	1	Unlock	../Res_MMI/Res_IdleScreen.c
IDLE_APP	8901	8910	SCREEN_LOCKED_TEXT	1	Locked	../Res_MMI/Res_IdleScreen.c
IDLE_APP	8901	8904	STR_IDLE_NETWORK_SRCH_SCR	1	Searching	../Res_MMI/Res_IdleScreen.c
